"name","summary","image_path","category","ingredients","instructions"
"Курица, тушенная в кисло-сладком соусе","На приготовление курицы с овощами по-китайски требуется совсем немного времени.","1.jpeg","Китайская кухня","Куриное филе - 2 шт. (500 г)
Перец сладкий - 1 шт. (150 г)
Морковь - 1 шт. (100 г)
Кетчуп томатный - 100 г
Перец острый молотый - 0,5 ч. ложки
или перец острый свежий - 0,5 шт. (по вкусу)
Сахар - 1 ст. ложка
Крахмал кукурузный - 1 ст. ложка
Соевый соус - 3 ст. ложки
Масло растительное - 1 ст. ложка
Имбирь свежий (корень) - 10 г
Кунжут (семена) - 1 ч. ложка","1)Подготовьте все необходимые ингредиенты.
Блюдо готовится быстро, поэтому всё должно быть под рукой.
Вместо острого молотого перца можно взять свежий острый перец. Вымойте, очистите и нарежьте его колечками.
2)Куриное филе нарежьте небольшими кубиками размером примерно 2х2 см.
3)Сладкий перец очистите от семян и хвостика и нарежьте кусочками примерно такого же размера, как и куриное филе. Морковь очистите и нарежьте полукружиями.
4)Разогрейте в сковороде с толстым дном или сотейнике растительное масло. Обжарьте на нём куриное филе на сильном огне до выпаривания жидкости, примерно 7-8 минут.
5)Добавьте в сковороду морковь и перец, обжарьте всё вместе на среднем огне ещё 5-7 минут, помешивая.
6)Имбирь натрите на мелкой тёрке.Добавьте в сковороду острый молотый перец (или колечки острого перца) и имбирь. Переложите в сковороду томатный кетчуп, перемешайте.
7)Переложите в сковороду томатный кетчуп, перемешайте. Добавьте соевый соус, перемешайте и тушите на среднем огне 5-7 минут.
Такое блюдо из курицы замечательно сочетается с отварным рисом. Нежные кусочки куриного филе и сочные овощи в оригинальном кисло-сладком соусе с остринкой - идеально!"


"Китайский томатный суп с яйцами","Чтобы разнообразить обеденное меню, приготовьте этот оригинальный китайский пряный суп из помидоров с яйцами.","2.jpg","Китайская кухня","Куриные голени - 5 шт.
Корень имбиря - 1 кусочек (5 см)
Лук репчатый - 1 шт.
Чеснок - 3-4 зубчика
Морковь - 1 шт.
Яйца - 2 шт.
Соль - по вкусу
Перец черный молотый - по вкусу
Лук зеленый - 5-6 перышек
Вода - 1,5 л
Для томатной заправки:
Помидоры - 2 шт.
Корень имбиря - 1 кусочек (5 см)
Соус соевый - 3 ст. ложки
Масло кунжутное (темное) - 1 ст. ложка
Масло подсолнечное - 2 ст. ложки
Перец черный молотый - 1 щепотка
Соль - 1 щепотка
Сахар - 2 щепотки","1)Подготавливаем необходимые продукты.Вместо куриных голеней можно взять любые части курицы, кроме грудки, т.к. она не даст необходимого насыщенного бульона.
2)Части курицы в кастрюле заливаем холодной водой и ставим на огонь. Доводим воду до кипения и варим курицу на минимальном огне без соли и специй 5 минут.
3)Пока варится курица, очищаем лук, морковь и корень имбиря для бульона.Лук и морковь нарезаем крупными кусочками.Корень имбиря нарезаем тонкими кружочками.
4)Разогреваем сухую сковороду, выкладываем туда нарезанные лук с морковью и обжариваем до тех пор, пока их края не начнут слегка обугливаться. Корень имбиря обжаривать не нужно.
5)Спустя 5 минут после варки курицы сливаем воду из кастрюли.Снова заливаем курицу 1,5 л чистой холодной воды и ставим на огонь. Доводим воду до кипения и добавляем обжаренные лук с морковью. Затем добавляем кружочки имбиря, соль и черный молотый перец. Уменьшаем огонь и варим бульон на маленьком огне в течение 1 часа.
6)Выкладываем нарезанные помидоры в сковороду к чесноку с имбирём. Добавляем соевый соус, соль, сахар и черный молотый перец. Чтобы усилить аромат, можно взять перец горошком и самостоятельно смолоть с помощью мельнички для специй.
Тушим томатную заправку для супа до густоты и мягкости помидоров. Пробуем на вкус, при необходимости добавляем еще соли и перца. Выключаем огонь.
7)Из готового бульона достаём куриное мясо. Бульон процеживаем, возвращаем в кастрюлю и ставим на огонь. Добавляем томатную заправку, доводим бульон до кипения и варим 2-3 минуты.С помощью вилки взбиваем яйца в тарелке.
8)Затем, постоянно помешивая кипящий бульон, тонкой струйкой вливаем в кастрюлю взбитые яйца. В результате сырые яйца в кипящем супе схватываются белыми нитями.
9)Разливаем томатный суп с яйцами по тарелкам. В тарелку с супом кладём немного нарезанного зелёного лука.
В каждую порцию супа при подаче можно добавить вареное куриное мясо, тогда обед будет сытнее. Суп можно подать как в горячем, так и в холодном виде."

"Баклажаны по-китайски","Вкуснейшие баклажаны, приготовленные в азиатском стиле, с чесноком, острым перцем и соевым соусом.","3.jpg","Китайская кухня","Баклажаны – 2 шт.
Чеснок – 3 зубчика
Лук зеленый – 2-3 стебля
Перец острый – 0,25 шт.
Крахмал – 2 ст. л.
Соевый соус – 3 ст. л.
Вода кипяченая – 100 мл
Кунжут
Масло подсолнечное","1)Подготовить продукты для приготовления баклажанов по-китайски.
2)Баклажаны нарезать небольшими брусочками, примерно 5-6 см в длину и 1-2 см в сечении.
3)Сложить баклажаны в пакет, добавить крахмал. Закрыть пакет и хорошо его встряхнуть. Баклажаны покроются равномерным слоем крахмала.
4)Измельчить чеснок ножом или выдавить через пресс.Мелко нарезать острый перец.
5)Приготовить соус из чеснока, острого перца, воды и соевого соуса.Подготовить зеленый лук. Нарезать его не сильно мелко.
6)Баклажаны обжарить со всех сторон на небольшом количестве подсолнечного масла. Обжаривать порциями, выкладывая баклажаны в один слой.
7)Обжаренные баклажаны вернуть в сковороду и добавить к ним соус. Хорошо, но аккуратно перемешать.
8)Накрыть крышкой на 2-3 минутки. Соус впитается и его практически не станет. Это нормально.
Выложить баклажаны на тарелку, посыпать кунжутом (по желанию) и добавить зеленый лук. Вкуснейшая закуска из баклажанов готова."

"Фунчоза с грибами,перцем и морковью","Благодаря моркови и болгарскому перцу блюдо получается довольно ярким и сочным.","4.png","Китайская кухня","Фунчоза - 100 г
Шампиньоны - 250 г
Перец болгарский красный - 80 г (0,25 шт.)
Морковь - 80 г (0,5 шт.)
Лук репчатый - 70 г (0,5 шт.)
Чеснок - 2 зубчика
Соевый соус - 40 мл
Имбирь молотый - 0,5 ч. ложки
Сахар - 0,5 ч. ложки
Соль - щепотка (по вкусу)
Перец чёрный молотый - щепотка (по вкусу)
Масло растительное - 30 мл (2 ст. ложки)
Для подачи (по желанию):
Кунжут (семена) - 0,5 ч. ложки
Зелень петрушки - 1 веточка","1)Подготовить все продукты по списку.Отдельно любым способом довести до кипения воду (200-350 мл).
2)Фунчозу выложить в миску или кастрюлю, залить кипятком и оставить на 5 минут (или согласно времени, указанному на упаковке).
3)Спустя 5 минут воду слить, фунчозу промыть холодной водой и на время отставить в сторону.
4)Очищенную морковь натереть на тёрке для корейской моркови.
5)Сладкий перец, очищенный от семян с внутренними перегородками, нарезать тонкими полосками.
6)В сковороде разогреть растительное масло, выложить туда лук, морковь, чеснок и перец. Обжарить овощи, помешивая, на среднем огне, 4 минуты.
7)Шампиньоны промыть и обсушить (можно протереть грибы влажными кухонными полотенцами). Нарезать грибы тонкими пластинами.
8)Добавить в сковороду грибы.Обжаривать ещё 5 минут, помешивая, чтобы овощи и грибы не пригорели.Добавить в сковороду сахар, имбирь, соль и перец по вкусу.
9)Влить соевый соус. Готовить всё 2-3 минуты.Затем добавить в сковороду фунчозу.Перемешать все ингредиенты двумя вилками или лопатками и прогреть пару минут.
При желании посыпать блюдо кунжутом и мелко нарезанной свежей зеленью. Получилось очень вкусно."

"Пирожки с картошкой по-китайски","Вкусный новый рецепт, который попробуем повторить у себя на кухне. Еще один вариант пирожков с картошкой.","5.jpg","Китайская кухня","Для теста:
Мука - 540 г
Вода (теплая) - 210 мл
Дрожжи сухие - 1 ч. ложка
Соль - 1 ч. ложка
Сахар - 1 ч. ложка
Масло растительное - 40 мл + для смазывания заготовок
Для начинки:
Картофель - 5 шт.
Грудинка (бекон) - 100 г
Лук репчатый - 1 шт.
Зелень укропа - по вкусу
Соль - по вкусу
Перец черный молотый - по вкусу","1)Для начала подготавливаем всё для теста.
2)В теплую воду добавляем ложку муки, дрожжи и сахар. Перемешиваем и даём постоять минут 10.
3)После чего вливаем в муку воду с дрожжами, добавляем соль и растительное масло. Замешиваем мягкое тесто.Готовое тесто накрываем в чашке пленкой и убираем в теплое место на 1 час. За это время спокойно приготовим начинку.
4)Грудинку (бекон) режем на тонкие пластинки и обжариваем на сковороде с растительным маслом. Готовые кусочки бекона нарезаем тонкой соломкой.
5)Картофель натираем на терке тонкой соломкой. Промываем тёртый картофель холодной водой и хорошо отжимаем.В чашку с картошкой натираем лук на крупной терке. Добавляем соль и черный перец.
6)Туда же добавляем грудинку и нарезанную зелень укропа. Перемешиваем, и начинка для пирожков готова.
7)Тесто делим на 8 частей. Смазываем каждую заготовку растительным маслом и даём постоять под пленкой 10 минут.
8)Теперь раскатываем тесто в хорошую лепешку. Выкладываем начинку, по 1,5-2 ст. ложки на каждую лепешку.
9)Формируем пирожки с картошкой. Напоминают чебуреки, только картофельной начинки много.
10)Обжариваем пирожки с картошкой в разогретом растительном масле. Одну сторону - на среднем огне, а когда перевернем - убавляем огонь до минимума, накрываем крышкой и жарим пирожки до готовности.
Большие и вкусные пирожки! В начинке всё отлично сочетается: картошечка пропарилась, грудинка, укроп и черный перец - очень вкусно!"

"Чашушули","Чашушули - это ароматное блюдо грузинской кухни Мясо тушится в томатном соке продолжительное время.","6jpg.jpg","Грузинская кухня","Говядина – 1 кг
Помидоры – 0,5 кг
Перец болгарский – 2 шт.
Лук репчатый – 2 шт.
Чеснок – 4 зубчика
Петрушка свежая – по вкусу
Укроп свежий – по вкусу
Кинза свежая – по вкусу
Аджика – 2 ст. ложки
Уцхо-сунели – 1 ч. ложка
Хмели-сунели – 1 ч. ложка
Кориандр – 1 ч. ложка
Лавровый лист – 2 шт.
Перец душистый горошком – 5 шт.","1)Нарезаем говядину кусочками примерным размером 3 на 3 или 4 на 4 см. Лук нарезаем полукольцами. В глубокой миске смешиваем лук с говядиной, добавив соль и аджику. Оставляем мясо мариноваться.
2)Очищаем чеснок и произвольно его нарезаем. Болгарский перец нарезаем кубиками.
3)У каждого помидора делаем крестообразный надрез. Перекладываем помидоры в глубокую ёмкость. Заливаем их кипятком и оставляем на 1 минуту. Затем снимаем с помидоров кожицу и измельчаем их при помощи блендера.
4)Произвольно нарезаем укроп, петрушку, и кинзу.
6)Ставим казан на очаг. Разводим огонь. Наливаем в казан масло и разогреваем его. Выкладываем мясо с луком. Обжариваем его в казане. Закрываем казан крышкой и тушим мясо на протяжении 30 минут.
7)Через пол часа жидкость из казана должна будет полностью выпариться. Пришло время добавлять болгарский перец. Перемешиваем содержимое казана и накрываем его крышкой, чтобы болгарский перец и специи раскрыли свой вкус и аромат.
8)Через 5 минут открываем казан и добавляем в него перетертые томаты. Перемешиваем содержимое казана. Добавляем сахар и соль. Перемешиваем содержимое казана. И оставляем тушиться до полной готовности мяса. Примерно на это уйдёт часа 1.5 – 2.
9)Когда мясо будет готово отправляем в казан чеснок и зелень. Перемешиваем и накрываем крышкой. Снимаем казан с огня и даём ему постоять 15 минут.
Блюдо готово! Подавайте его на стол горячим вместе с лавашем, чтобы им можно было собрать ароматную подливку. Приятного аппетита!"

"Оджахури","Оджахури - это мясо с картошкой, простое блюдо грузинской кухни для всей семьи (оджахури по-грузински-семейное)","7.jpg","Грузинская кухня","Свинина (шейная часть) – 220 г
Картофель – 3 шт.
Помидор (крупный) – 1 шт.
Лук репчатый – 1 шт.
Чеснок – 2-3 зубчика
Масло растительное – 90 г
Соль – по вкусу
Специи (хмели-сунели или другие) – по вкусу
Зелень свежая (укроп, базилик, кинза) – по вкусу","1)Мясо нарезаем небольшими кусочками.В сковороду вливаем растительное масло (примерно половину указанного количества), разогреваем его. Выкладываем в разогретое масло нарезанную свинину.
2)Поджариваем мясо до золотистой корочки.
3)Лук очищаем и нарезаем тонкими полукольцами. Переправляем на сковороду к свинине. Перемешиваем. Лук должен прожариться до золотистого оттенка.
4)Картофель чистим и нарезаем дольками. Параллельно с мясом в другой сковороде обжариваем картофель в оставшемся растительном масле. Приправляем немного солью и специями.
5)Поджаренный картофель добавляем на сковороду к свинине с луком.
6)Очищенные зубчики чеснока нарезаем тонкой соломкой. Чеснок отправляем к мясу с картошкой.
7)Добавляем по вкусу соль и специи (хмели-сунели). Можно также добавить часть мелко порубленной зелени.
8)Помидор нарезаем дольками, выкладываем в сковороду с картофелем и мясом. Тушим оджахури примерно две минуты.
Выкладываем готовое оджахури на тарелку, присыпаем рубленой зеленью."

"Аджапсандал","Аджапсандал или аджапсандали — ароматное блюдо из баклажанов, помидоров и сладкого перца.","8.jpg","Грузинская кухня","Баклажаны - 1 кг
Помидоры - 700 г
Перец сладкий - 500 г
Морковь - 500 г
Лук репчатый - 250 г
Чеснок - 6 зубчиков
Перец чили стручковый свежий - 1 шт.
Базилик свежий - 10 г
Кинза - 30 г
Петрушка свежая - 10 г
Уцхо-сунели - 1/2 ч. л.
Шафран - 1/2 ч. л.
Перец черный молотый - 1/2 ч. л.
Кориандр молотый - 1/2 ч. л.
Соль крупная - 1 ч. л.
Соль - 3 ст. л.
Масло растительное - 80 мл","1)Баклажаны нарезать полукружиями толщиной 7-8 мм, посыпать 3 ст. л. соли и хорошо перемешать. Оставить баклажаны на 30 минут. Затем промыть под проточной водой от соли и хорошо отжать.
2)Тем временем лук нарезать мелкими кубиками.Морковь разрезать пополам и нарезать половинками кружочков толщиной 5 мм.Сладкий перец нарезать брусочками.
3)Помидоры натереть на крупной терке, кожицу выбросить.
4)Разогреть на сковороде 60 мл растительного масла, выложить баклажаны и обжарить их до готовности, примерно 15 минут. Баклажаны должны быть мягкими, но не превратиться в кашу. Переложить баклажаны в отдельную посуду.
5)На той же сковороде обжарить перец до готовности, на среднем огне, примерно 10-15 минут. При необходимости добавить растительное масло. Перец должен быть мягким, но не потерять форму. Перец тоже снять со сковороды.
6)Обжарить лук 3 минуты.Добавить морковь, закрыть крышкой и тушить примерно 20 минут. Морковь должна быть мягкая, но не потерять форму.
7)Петрушку, базилик и кинзу мелко нашинковать. В ступке раздавить чеснок, добавить кинзу и 1 ч. л. крупной соли, все перемешать до однородной пасты.
8)В кастрюлю с толстым дном выложить обжаренные баклажаны, перец, лук с морковью, острый перец, натертые помидоры, базилик, петрушку, шафран, уцхо-сунели, молотый кориандр, молотый перец и всё хорошо перемешать.
9)Тушить овощи на слабом огне 15 минут.Добавить кинзу с чесноком и перемешать.
Аджапсандали готово. Нежнейшее овощное рагу, в котором чудесным образом различимый вкус каждого овоща создает неповторимый кулинарный шедевр."

"Хачапури по-аджарски"," Тесто замечательное, интересный процесс приготовления, а вкус - не передать, просто сказка!","9.jpg","Грузинская кухня","Молоко (теплое) - 125 мл
Вода (теплая) - 125 мл
Яйцо - 1 шт.
Масло растительное - 2 ст. ложки
Мука - 400 г
Дрожжи сухие - 7 г (1 маленький пакетик)
Сахар - 2 ч. ложки
Соль - 1 ч. ложка
Сыр моцарелла (твёрдый) - 200 г
Сыр адыгейский - 250 г
Яйца - 4-5 шт.
Масло сливочное - 100 г","1)Подготавливаем продукты для теста. Муку обязательно просеиваем. Вода и молоко должны быть теплыми.
2)В чаше смешиваем воду и молоко. Добавляем сахар, дрожжи и пару ложек муки - это будет опара. Убираем в теплое место минут на 10.
3)Дрожжи активизировались, взялись хорошей шапкой. Теперь отправляем в опару яйцо, растительное масло, соль. Перемешиваем.
4)Постепенно вводим всю муку. Поначалу тесто будет липким. Ничего страшного, так и должно быть. Прилагаем усилия - замешиваем тесто минут 10.
5)Через 10 минут тесто хорошо собралось в шар. Оно еще липкое, но уже не пристает к рукам.
6)Дрожжевое тесто убираем в чашу, накрываем крышкой (пленкой), оставляем в теплом месте и даем увеличиться в объеме. Это займет 50-60 минут.
7)Через час тесто достаем и хорошо обминаем.  Ему (тесту) от этого будет только лучше. Хорошо вымесили - убираем еще на час в теплое место.
8)Пока тесто для хачапури по-аджарски подходит, займемся начинкой. Традиционно для хачапури используется имеретинский сыр, но я сегодня взял адыгейский сыр и твёрдую моцареллу.
9)Весь сыр натираем на крупной терке. Добавляем сливочное масло  и хорошо все перемешиваем. Куриные яйца хорошо моем.
10)Раскатываем шарики в тонкую круглую лепешку толщиной 3-4 мм.Противоположные края лепешек смазываем начинкой.Защипываем края. Получилась лодочка!
11)Переносим лодочку на противень, смазываем яйцом и выкладываем в середину начинку.
12)К этому времени духовку разогрели до 220 градусов. Отправляем хачапури по-аджарски в духовку и выпекаем до слегка золотистой корочки.
Хачапури по-аджарски готовы! Лучше успеть съесть горячими, пока кто-нибудь не отобрал.Очень вкусно получилось, всем рекомендую приготовить!"

"Хинкали","Сейчас уже невозможно достоверно говорить о том,как появились хинкали,но тот факт,что Грузия без хинкали не Грузия, никто оспорить не сумеет.","10.jpeg","Грузинская кухня","Для теста:
Мука - 2 стакана
Вода (очищенная) холодная - 1 стакан
Масло растительное - 1 ст. ложка
Соль - 1 ч. ложка
Для начинки:
Фарш мясной (баранина и говядина) - 600 г
Вода холодная - 1 стакан
Соль
Перец черный молотый
Кинза свежая","1)Начнем с теста. Первым делом нам необходимо просеять на стол горкой муку. Сколько? Если вы готовите на двоих, то хватит двух стаканов, если на четверых, то, соответственно, берите 4 стакана. Ну и дальше в такой прогрессии. Муку просеиваем, собираем горкой, а наверху делаем углубление, куда вливаем столовую ложку растительного масла и всыпаем чайную ложку соли. Теперь берём стакан охлажденной чистой воды и, постепенно вливая её, замешиваем тесто.
Замешиваем тщательно, не жалея времени и сил - тесто должно получиться упругим. Сама технология замешивания такого теста проста и давно известна. Только я бы рекомендовал тем, кто готовит на небольшое количество едоков, все-таки воспользоваться глубокой миской. А то вода,знаете, имеет свойство утекать в самые неожиданные места. Например, на кулинарную книгу, которой вы пользуетесь. :-) Итак, когда тесто вымешано, накрываем его и оставляем на полчаса отдохнуть.
2)Теперь самое время заняться фаршем. В идеале это должно быть порубленное вручную мясо - смесь баранины и говядины. Но у меня, знаете, оказался под рукой уже готовый фарш, так что я немного схитрил. Особых специй фарш для хинкали не требует - соль и черный перец вполне гармонично украсят вкус мяса, в горах как-то не до изысков. Сейчас в городах существует уже очень много вариаций хинкали, где в начинку добавляется и сыр, и зелень, и грибы. Но я решил придерживаться классики. Только немного порубленной кинзы от себя и всё.
Фарш нужно хорошо вымесить, понемногу вливая в него холодную воду. Так, чтобы фарш еще не превратился в размазню, но и чтобы воды было довольно много. На 600 грамм - стакан воды. Здесь кроется секрет волшебного бульона, который в хинкали обязателен в любом случае. Вот вроде и всё с фаршем.
3)Прошло 30 минут, и теперь совсем всё готово для того, чтобы приступить к лепке чудеснейших хинкали. Разделяем кусок теста на две части и одну часть раскатываем на столе. Раскатываем тонко, буквально толщиной в 2-3 мм. Теперь берем круглую форму, например какую-то чашку, диаметром сантиметров 15. А хинкали вообще должны быть большими, некоторые делают их и того больше - размером с тарелку. Так вот, нарезали этих кругов, обрезки отправили к остальному тесту, а сами круги слегка раскатываем так, чтобы в середке тесто было потолще, а по краям утоньшалось.
4)В серединку заготовки кладем столовую ложку фарша. Меньше класть не стоит - это все-таки хинкали, но и больше не рекомендую - места для бульона не останется.
5)Защипываем тесто посредине. Это не обязательный этап, но кому-то так может оказаться легче.
6)Теперь меленькими защипами собираем тесто мешочком кверху. Мастерством повара считается сделать 25 защипов в одном хинкали. Но можно и меньше - вы же не в соревнования участвуете. Главное, чтобы всё было ровно, а сама пипка была плотно защиплена. Потому что надо взяться за неё и слегка потянуть вверх, освобождая внутри место для будущего бульона. А потом можно её немного закрутить - для красоты.
