"name","summary","image_path","category","ingredients","instructions"
7)Ну вот, осталось только вскипятить в большой кастрюле или казане подсоленной воды и опустить туда наши хинкали вариться где-то на 15 минут. Активно помешивать их не рекомендуется, но все-таки и позволять им прилипнуть ко дну не надо. Пусть варятся хорошо. И следите, чтобы вода не убежала через край."

"Творожное бланманже с ананасом","Бланманже из творога с ананасами - восхитительный, нежный десерт. Вместо ананасов можно использовать любые консервированные или свежие фрукты.","11.jpg","Французская кухня","Творог - 250 г
Сметана - 100 г
Молоко - 100 мл
Ананас консервированный (кольца) - 2 шт.
Желатин быстрорастворимый - 1 ст. ложка
Пудра сахарная - 50 г
Сахар ванильный - 8 г","1)Подготовить продукты для бланманже из творога с ананасами.
2)В молоко всыпать желатин и оставить на 10 минут для набухания.
3)Затем поставить на водяную баню и, помешивая, довести желатин до полного растворения.
4)Творог смешать со сметаной, сахарной пудрой и ванильным сахаром.Взбить погружным блендером в полностью однородную массу.
5)Влить молоко с желатином, перемешать.Кружочки ананаса нарезать мелким кубиком.Добавить ананасы в творожную массу, перемешать.
6)Разложить творожную массу по силиконовым формочкам и поставить в холодильник до полного застывания.Затем аккуратно достать творожное бланманже из формочек и подавать.
Приятного аппетита!"

"Буйабес","Французский рыбный суп буйабес по данному рецепту готовится с белой рыбой, картофелем и помидорами. Подается буйабес с гренками.","12.jpg","Французская кухня","Рыба белая (любая) (резаная кусками) - 3 кг
Картофель (резаный кружочками) - 4 шт.
Помидоры свежие (чищеные и рубленые) - 450 г
Масло оливковое - 45 г
Лук репчатый (рубленый) - 2 шт.
Лук-порей, только белая часть (рубленый) - 2 шт.
Чеснок (рубленый) - 4 зубка
Бульон рыбный или вода - 3 л
Томатная паста - 1 ст. л.
Шафран - 1 щепотка
Букет гарни (2 веточки тимьяна+2 лаврового листа+2 веточки фенхеля) - 1 шт.
Соль - по вкусу
Перец черный молотый - по вкусу
Багет (жареные ломтики, натертые чесноком) - 16 гренок
Петрушка свежая (рубленая) - 30 г
Соус айоли (по желанию)","1)Бульон или воду довести до кипения, отставить в сторону.
В большой толстостенной кастрюле на среднем огне разогреть оливковое масло, выложить весь лук, чеснок и помидоры, готовить, помешивая, до мягкого состояния.
Залить овощи бульоном или водой, добавить томатную пасту и шафран. Выложить в кастрюлю букет гарни, довести до кипения, варить пару минут.
2)Затем добавить рыбу и картофель, готовить на медленном огне 5-8 минут, выкладывая рыбу на тарелку по мере готовности (разная рыба готовится разное время). Готовить овощи до мягкого состояния картофеля. Посолить и поперчить буйабес по вкусу.
3)Картофель и рыбу выложить в порционные тарелки (можно также выложить овощи), а суп процедить через сито. Залить бульоном рыбу с картофелем, посыпать петрушкой и подавать буйабес с гренками и соусом айоли (по желанию)."

"Пышный омлет "Пуляр" на сковороде","Оригинальный способ приготовления омлета. Омлет "Пуляр" получается очень нежным и пышным.","13.jpg","Французская кухня","Яйца - 5 шт.
Молоко или сливки (по желанию) - 2 ст. ложки
Соль - по вкусу
Масло сливочное - 1 ч. ложка","1)Яйца разделить на белки и желтки.К желткам добавить щепотку соли.
При желании можно добавить молоко или сливки. Встречаются разные вариации: кто-то добавляет, кто-то - нет. Конечно, с молоком или сливками желтки будут более нежными.
2)Яичные белки взбить со щепоткой соли до плотных пиков.
3)Сковороду (диаметр моей сковороды 24 см) прогреть на умеренном огне, добавить сливочное масло.
4)Вылить в сковороду с маслом желтки, разровнять равномерным слоем по всему дну сковороды.
5)Спустя минуту выложить на желтки белковую массу. Накрыть крышкой и жарить омлет на умеренном огне примерно 7 минут, до готовности белков.
Выложить омлет "Пуляр" на блюдо для подачи. Разрезать омлет пополам, одну часть уложить на вторую, чтобы белок оказался внутри."

"Куриное филе в лимонном соусе","Аппетитная жареная курочка с ароматным лимонным соусом, приготовленным на основе сливочного масла и специй.","14.jpeg","Французская кухня","Курица филе - 700 г
Сок лимонный - 200 мл
Масло сливочное - 200 г
Чеснок - 6 зубчиков
Лук репчатый - 5 г
Петрушка - 5 г
Соль - 1 ч.л.
Перец черный молотый - 1 ч.л.
Сахар - 3 ст.л.
Лимон (кружочки) - 5 шт.
Масло растительное - 2 ст.л.","1)Лимонный сок вылить на сковороду и довести до кипения.
2)Добавить натертый на мелкой терке репчатый лук, 1/2 ч.л. соли, 1/2 ч.л. перца, 3 ст.л. сахара и варить 1 минуту.
3)Добавить сливочное масло в три приёма, постоянно помешивая.
4)Выключить огонь и добавить 5 г мелко нарезанных листьев петрушки.Филе курицы посолить и поперчить по вкусу, обжарить на среднем огне с каждой стороны по 3 минуты, до золотистой корочки.
5)Переложить курицу в форму для выпечки и полить сверху готовым лимонным соусом.Зубчики чеснока очистить и раздавить ножом. Добавить в форму с курицей кружочки лимона и зубчики чеснока.
6)Поставить куриное филе в лимонном соусе в духовку, разогретую до 180°С, запекать 10 минут. Готовую курицу посыпать листьями свежей петрушки.
Подавать курицу с овощами, рисом или картофельным пюре.
Приятного аппетита!"

"Куриные отбивные по-французски","Куриные отбивные с грибным соусом - это отличное блюдо, которое подойдет к любому гарниру.","15.jpg","Французская кухня","Отбитые куриные грудки - 750 г
Мука - 3 ст. л.
Соль - 1/2 ч. л.
Черный молотый перец - 1/4 ч. л.
Эстрагон (рубленный) - 2 ст. л.
Оливковое или другое растительное масло - 2 ст. л.
Шампиньоны (различные сорта) - 500 г
Лук шалот (порезанный) - 1 шт.
Куриный бульон - 1 стакан
Сухое белое вино - 1/4 стакана","1)На пекарскую бумагу высыпать муку, соль, перец и 1 ст. л. рубленного эстрагона. Хорошо все перемешать и обвалять в этой смеси куриные отбивные.
2)В большой сковороде разогреть на среднем огне 1 ст. л. масла. Высыпать грибы и лук, обжарить в течение 12-15 минут. Переложить в миску.
3)В той же сковороде разогреть оставшуюся 1 ст. л. масла. Обжарить отбитое мясо по 4 минуты с каждой стороны. Переложить на блюдо.
4)В ту же сковороду налить бульон, белое вино, выложить грибы и оставшуюся 1 ст. л. рубленного эстрагона. Прокипятить около 1 минуты. Подавать грибной соус с куриными отбивными, украсив измельченным эстрагоном."

"Картофельная запеканка с фаршем","Нежное пюре, сдобренное молоком и сливочным маслом, сочный мясной фарш с травами и специями.","16.jpeg","Русская кухня","Картофель - 2 кг
Фарш мясной - 500 г
Молоко - 50 мл
Лук репчатый - 150 г
Петрушка свежая - 5 г
Кинза свежая - 5 г
Масло сливочное - 80 г + для смазывания
Масло растительное - 1 ст.л.
Перец черный молотый - 1/3 ч.л.
Перец красный чили крупного помола - 1/3 ч.л.
Кориандр молотый - 1/2 ч.л.
Яйцо куриное - 1 шт.
Соль - по вкусу","1)Картофель залить водой, посолить по вкусу и отварить до готовности.
2)Разогреть сковороду, налить 1 ст. л. растительного масла, добавить мелко нарезанный репчатый лук и обжарить в течение 3 минут.
3)Добавить фарш и хорошо перемешать. Закрыть крышкой и готовить 5 минут.Всыпать черный и красный перец, кориандр и соль по вкусу. Тушить под крышкой на слабом огне 10 минут, периодически помешивая.
4)Добавить мелко нарезанную зелень петрушки и кинзы. Выключить огонь.
5)Слить воду с картофеля и приготовить пюре: размять горячий картофель, добавить 50 мл теплого молока, 80 г сливочного масла и 1 яйцо. Хорошо все перемешать до однородного состояния.
6)Форму для запеканки смазать сливочным маслом.Выложить в форму половину картофельного пюре.Затем выложить весь фарш.Закрыть сверху второй половиной картофельного пюре.
7)Верхний слой картофеля смазать сливочным маслом.Разогреть духовку до 180°С и готовить картофельную запеканку до румяной корочки, 30 минут.
Картофельная запеканка с фаршем готова.
Приятного аппетита!"

"Солянка постная с шампиньонами","Летом хочется чего-то простого, постного. Предложу простую солянку с грибами и малосольными огурчиками.","17.jpg","Русская кухня","Картофель - 3-4 шт.
Помидоры - 2-3 шт.
Морковь - 1 шт.
Лук репчатый - 1 шт.
Шампиньоны - 200 г
Огурцы малосольные - 3-4 шт.
Масло растительное - 30 г
Зелень - по вкусу
Соль - по вкусу
Перец - по вкусу
Лимон - по вкусу
Маслины - по вкусу
Вода - 2-2,5 л","1)Налить 2-2,5 л воды в кастрюлю. Поставить на огонь, довести до кипения. Пока вода греется, почистить и помыть картофель. Нарезать небольшими кусочками.
2)В кипяток опустить картофель. Варить на среднем огне 15 минут.
3)Лук репчатый почистить, помыть, нарезать кубиками.Морковь почистить, помыть, нарезать тонкой соломкой.
4)Шампиньоны помыть, нарезать тонкими пластинками.Малосольные огурцы нарезать кубиками.
5)Помидоры помыть, очистить от шкурки, натереть на крупной терке.
6)Разогреть сковороду, налить растительное масло. В горячее масло выложить лук, грибы и морковь. Тушить, помешивая, на среднем огне 5-7 минут.
7)Затем добавить тертые помидоры и огурцы. Перемешать. Тушить 3-5 минут.
8)Выложить зажарку в суп, посолить, поперчить. Варить на среднем огне 5-10 минут. Помыть и мелко нарезать зелень, добавить в солянку. Снять с огня. Дать настояться 10-20 минут.
Солянка простая постная с шампиньонами готова. Подавать с ломтиком лимона и маслинами.
Приятного аппетита!"

"Фаршированные кабачки","Аппетитные фаршированные кабачки с мясом, запечённые с морковью, луком и помидорами.","18.jpg","Русская кухня","Кабачки - 1 кг
Фарш говяжий (или фарш из птицы) - 250 г
Фарш свиной - 150 г
Помидоры - 400 г
Морковь - 200 г
Лук репчатый - 100 г
Чеснок - 30 г
Бульон мясной (или овощной) - 250 мл
Паприка сладкая молотая - 1 ч. л.
Перец черный горошком - 10 шт.
Перец черный молотый - 1/3 ч. л.
Перец красный чили - 3 стручка
Кориандр молотый - 1 ч. л.
Укроп свежий - 5 г
Петрушка свежая - 5 г
Соль - 1 ч.л.
Лавровый лист - 2 шт.
Вода - 100 мл","1)Помидоры залить кипятком, дать постоять 10 минут.
2)Нарезать мелко чеснок и лук. Измельчить зелень. Морковь разрезать пополам и нарезать тонкими пластинами.
3)Снять с помидоров кожицу и натереть на терке.
4)Добавить в помидоры кориандр, паприку, 0,5 ч. л. соли, перец горошком, измельченный чеснок, нарезанную зелень петрушки и укропа. Влить бульон. Все перемешать.
5)У кабачков срезать с двух сторон концы и вынуть с одной стороны сердцевину с семечками.
6)В мясной фарш добавить 100 мл воды, 0,5 ч. л. соли, молотый черный перец и половину нарезанного репчатого лука (50 г). Хорошо вымешать фарш руками в течение 5-7 минут.
7)В форму для запекания выложить половину моркови и половину оставшегося лука, лавровые листья и стручки острого перца.
8)Подготовленные кабачки наполнить фаршем.
9)Уложить фаршированные кабачки в форму. Сверху на кабачки с мясным фаршем выложить оставшуюся морковь и лук.Все залить помидорным соусом. Форму закрыть крышкой.
10)Разогреть духовку до 180°С и поставить фаршированные кабачки в духовку на 1 час.
Запеченные фаршированные кабачки с овощным соусом посыпать зеленью и подавать со сметаной.
Приятного аппетита!"

"Борщ станичный","Вкусный борщ, отличающийся от других борщей не ингредиентами, а самим процессом приготовления и необычной затиркой.","111.jpg","Русская кухня","Свинина – 600 г
Свекла - 1 шт.
Картофель – 450-500 г
Помидоры свежие – 3-4 шт.
Корень петрушки – половина корня (50 г)
Корень сельдерея – кусочек корня (50 г)
Морковь – 1 шт.
Лук – 1 шт.
Сладкий перец – 1 шт.
Масло сливочное или смалец – 75 г
Сало – 100 г
Чеснок – до 10 зубков (по вкусу)
Капуста – 0,5 головки
Зелень петрушки и укропа
Соль
Перец черный молотый
Лавровый лист – 2-3 шт.
Перец черный горошком – 8 шт.","1)Как приготовить станичный борщ со свининой:
Борщ варим на мясокостном бульоне. Это могут быть свиные ребра, грудинка.
Свинину залить холодной водой (3л), довести до кипения, снять пену, уменьшить огонь и варить до готовности. Из готового бульона вынуть мясо и приступить к приготовлению овощной части борща.
2)Половину свеклы нарезать соломкой и вкинуть в бульон вместе с 1/3 частью картофеля. Этот картофель для затирки бросаем целым.
3)Ошпариваем помидоры, снимаем с них шкурку и режем помидоры кубиками. Добавляем в бульон. Варим все это при слабом кипении 20 минут.
4)Вторую половину свеклы, морковь, корни сельдерея и петрушки режем или натираем мелкой соломкой. Оставшийся картофель режем брусочками.
5)В сковороде на сливочном масле или смальце приготовим пассировку из кореньев и свеклы. Добавим в нее картофель и потушим все, помешивая, 7-10 минут.
6)Для затирки вынем из бульона готовый картофель, порежем мелкими кубиками сладкий перец, лук, сало и продавим чеснок. Следуя старине, все это надо растереть в ступке.
7)Воспользуемся блендером и через несколько минут получаем вот такое пюре.Мелко нашинкуем капусту.А теперь готовую овощную пассировку выложим в бульон вместе с затиркой. Доведем до кипения и вкинем капусту, лавровый лист и перцы горошком. Посолим по вкусу. Поварим 5-7 минут и в конце всыплем рубленную зелень и вернем в борщ мясо, отделенное от костей и порезанное кусочками. Борщу дадим настояться.
В тарелку борща со свининой добавляем по желанию сметану и свежемолотый перец.
Приятного аппетита!"

"Тюря","Предлагаем вам приготовить старинное блюдо русской кухни. Тюря напоминает окрошку, а сделать тюрю можно буквально за несколько минут.","20.jpg","Русская кухня","Хлеб ржаной – 2 ломтика
Чеснок – 1 зубчик
Лук зеленый (нижняя часть) – 1 пучок
Огурец свежий – 1 шт.
Хрен столовый (готовая приправа) – 0,5 ч. ложки
Масло растительное – 1 ст. ложка
Соль – по вкусу
Перец молотый красный – по вкусу
Вода минеральная или квас – 200 мл","1)Ломтики ржаного хлеба немного подсушиваем в духовом шкафу (можно и в микроволновке). Подсушенные хлебные ломтики натираем зубчиком чеснока.
2)Затем нарезаем хлеб на кубики небольшого размера.
3)Промываем свежий зеленый лук (используем нижнюю, белую часть). Лук мелко нарезаем. Добавляем соль и немного разминаем лук руками.
4)Измельчаем свежий огурец, добавляем к луку. Добавляем хрен.
5)Немного приправляем солью, молотым перчиком, наливаем растительное масло.Добавляем хлеб.Заливаем хлеб минеральной водой (или квасом).
6)Перемешиваем ингредиенты и приступаем к дегустации тюри.
Приятной трапезы!"

"Рис с нутом, овощами и курагой","Интересно приготовить блюдо с ярким вкусом и внешним видом — рис с нутом и овощами.","21.jpeg","Индийская кухня","Рис (длиннозёрный) - 200 г
Нут - 100 г
Курага - 50 г
Перец болгарский - 60 г
Сельдерей черешковый - 80 г
Морковь - 80 г
Чеснок - 1-2 зубчика
Масло растительное - 2 ст. ложки
Куркума - 1 ч. ложка
Пряности молотые (смесь: имбирь, кориандр, зира, мускатный орех, корица, гвоздика, чёрный перец) - 1 ч. ложка
Соль - по вкусу","1)Подготовить продукты по списку. Рис лучше выбирать пропаренный или любой длиннозёрный (рассыпчатый).Если курага слишком сухая, её можно залить на 10 минут горячей водой. Затем воду слить, курагу обсушить.
2)Нут выложить в миску, залить водой и оставить на ночь при комнатной температуре. За это время нут хорошо разбухнет.
3)Спустя время нут промыть, переложить в кастрюлю, залить водой и довести до кипения. Далее варить нут на небольшом огне 2 часа, до мягкости. (С отваренного нута слить оставшуюся воду.)
4)В отдельную кастрюлю или сотейник влить 400 мл воды, довести до кипения. Кипяток посолить, добавить куркуму и всыпать рис. После закипания огонь убавить, накрыть кастрюлю крышкой и готовить рис на тихом огне 15-20 минут.
5)Спустя время морковь очистить, сполоснуть и обсушить. Перец очистить от семян и внутренних перегородок. Нарезать морковь, перец и сельдерей небольшими кусочками, кубиками или полосками.
6)В сковороде разогреть масло, выложить нарезанные овощи и обжаривать 4-5 минут, помешивая. Курагу нарезать небольшими кусочками. Чеснок очистить и мелко нарезать.
7)К варёному нуту переложить отваренный рис, добавить пряности (смесь: имбирь, кориандр, зира, мускатный орех, корица, гвоздика, чёрный перец), соль, обжаренные овощи, курагу и чеснок.
8)Перемешать всё, прогреть 2 минуты на небольшом огне, помешивая.
9)Рис с нутом и овощами готов. Разложить блюдо по тарелкам, каждую порцию можно украсить свежей зеленью.
Приятного вам аппетита!"

"Карри из баклажанов","Лёгкое по составу и приготовлению блюдо – карри из баклажанов А добавление сливок делает вкус мягким, бархатным.","22.jpg","Индийская кухня","Баклажаны - 1 кг
Помидоры - 350 г
Лук репчатый - 140 г
Перец болгарский красный - 120 г
Чеснок - 3-4 зубчика
Имбирь свежий (корень) - 15 г
Сливки жирностью 18 % - 150 мл
Масло оливковое - 30 мл (2 ст. ложки)
Масло растительное - 50 мл (3 ст. ложки)
Перец чёрный молотый - 0,5 ч. ложки
Соль - 1 ч. ложка
Паприка сладкая молотая - 1 ч. ложка
Кориандр молотый - 1 ч. ложка
Тмин молотый - 1 ч. ложка
Перец красный острый хлопья - 1/3 ч. ложки
Куркума молотая - 1/2 ч. ложки","1)Подготовьте продукты для запекания баклажанов. Плоды берите упругие, плотные, с зелёными хвостиками.
Включите духовку для разогрева до 200 градусов.
2)Баклажаны обрежьте по краям с двух сторон. Разрежьте каждый баклажан вдоль на 4 части, а затем нарежьте некрупными кубиками.
3)Выложите баклажаны на противень, выстеленный пергаментом для выпечки. Сбрызните оливковым маслом, посолите (0,75 ч. ложки), поперчите (0,25 ч. ложки).
Отправьте баклажаны в разогретую до 200 градусов духовку на 20 минут.
4)Пока запекаются баклажаны, подготовьте ингредиенты для соуса. Количество специй и пряностей регулируйте по своему вкусу.
Чили хлопьями можно заменить свежим перцем по вкусу.
Очистите овощи и имбирь, отмерьте пряности.
5)Репчатый лук нарежьте мелкими кубиками, болгарский перец – крупными кусочками.
6)Всыпьте паприку, кориандр, тмин, чёрный перец (0,25 ч. ложки) и куркуму, перемешайте и обжарьте 1 минуту, чтобы пряности раскрыли свой вкус и аромат.Сладкий перец выложите в сковороду, перемешайте. Обжарьте 3-4 минуты.
7)Влейте 250 мл горячей воды. Тушите 5-7 минут, до мягкости сладкого перца.
8)Тем временем баклажаны приготовились: они уменьшились в объёме, влага выпарилась.Переложите запечённые баклажаны в сковороду, перемешайте. Накройте сковороду крышкой и тушите содержимое 10 минут на слабом огне.
9)Затем влейте в сковороду сливки. (В индийской кухне для карри используют кокосовое молоко.)Накройте крышкой и тушите всё ещё 10 минут. Попробуйте, досолите (0,25 ч. ложки) по вкусу.
10)Карри из баклажанов готово. Такое пряное и острое блюдо отлично сочетается со свежей зеленью мяты или петрушки.
Карри может выступать и закуской на кусочке хлеба, самостоятельным блюдом и ярким гарниром.
Приятного аппетита!"

"Тушеная капуста по-индийски","У вас появился шанс приготовить настоящее индийское блюдо. Капуста  тушится с зеленым горошком, помидорами и специями","23.jpg","Индийская кухня","Капуста белокочанная - 500 г
Горошек зелёный замороженный - 1 стакан
Лавровый лист - 2 шт.
Семена тмина - 1/2 ч.ложки
Чеснок - 5 зубчиков
Имбирь - 25 г
Перец чили - 2 шт.
Лук репчатый средний - 2 шт.
Помидоры крупные - 2 шт.
или помидоры мелкие - 4 шт.
Куркума молотая - 1/2 ч.ложки
Перец чили красный – 1/3 ч.ложки
Кориандр молотый – 1/2 ч.ложки
Тмин молотый - 1/3 ч.ложки
Гарам масала (порошок) - 1/3 ч.ложки
Масло растительное - 4 ст.ложки
Соль - по вкусу","1)Чеснок измельчить. Чеснок измельчить.
Помидоры нарезать произвольно, но не очень мелко.
2)Помидоры нарезать произвольно, но не очень мелко.
3)У перца отрезать плодоножку и нарезать колечками вместе с семенами.
4)Нарезать капусту.Нагреть растительное масло в сковороде, положить лавровый лист, семена тмина, перец чили и обжарить в течение 40-60 секунд.
5)Добавить нарезанный имбирь и чеснок, обжарить в течение 2 минут на среднем огне.Добавить нашинкованный лук и обжарить до золотистого цвета на среднем огне 2 минуты.
6)Добавить куркуму, красный перец чили, тмин, кориандр, смешать специи и обжарить их в течение 1 минуты на слабом огне.
7)Добавить нарезанные помидоры и жарить, пока они не станут мягкими, 3-4 минуты.Добавить зелёный горошек.
8)Добавить нарезанную капусту и соль по вкусу, перемешать. Накрыть кастрюлю и тушить в течение 15 минут на слабом огне, время от времени помешивая.
9)Добавить порошок гарам масала, накрыть кастрюлю крышкой и тушить на слабом огне в течение 1 минуты.
Тушеная капуста по-индийски готова.
Приятного аппетита!"

"Дхансак с креветками","Индийское блюдо дхансак готовится с чечевицей. Дхансак может быть куриным,с мясом барашка, или с креветками.","24.jpg","Индийская кухня","Чечевица красная — 350 г
Соль
Перец черный молотый
Масло растительное — 2 ст. л.
(или 1 ст. л. топленого масла)
Целые коробочки кардамона (раздавите) — 6 шт.
Семена горчицы — 3 ч. л.
Порошок чили — 2 ч. л.
Куркума — 2 ч. л.
Корица — 2 ч. л.
Лук репчатый (мелко нарежьте) — 2 шт.
