"name","summary","image_path","category","ingredients","instructions"
Имбирь свежий (очистите и мелко нарежьте) — 1 корень (10 см)
Чеснок (мелко нарежьте) — 4 зубка
Перец чили зеленый (очистите от семян и тонко нарежьте) — 3-4 шт.
Креветки сырые (очистите) — 675 г
Ананас свежий (очистите и нарежьте кусочками) — 1 шт.
Помидоры (очистите от кожицы и нарежьте)— 8 шт.
Кинза — 1 жменька","1)Выложите чечевицу в кастрюлю с толстым дном, хорошо посолите, поперчите и залейте водой. Доведите до кипения, уменьшите огонь и варите чечевицу до мягкости (если нужно, добавьте горячей воды). Слейте
2)Тем временем разогрейте 1 ст. л. растительного масла (или ½ ложки топленого масла) в сковороде. Добавьте сушеные пряности и готовьте, постоянно помешивая, 2 минуты. Вмешайте лук, имбирь, чеснок и чили. Готовьте 5 минут (до мягкости).
3)Добавьте в сковороду оставшееся масло, а затем креветки. Увеличьте огонь и готовьте, периодически помешивая, 6-8 минут, чтобы креветки стали розовыми.
Добавьте кусочки ананаса, чечевицу, помидоры и немного горячей воды, чтобы блюдо было слегка жидковатым. Тушите 5 минут. Добавьте соль и перец по вкусу, мелко нарезанную кинзу и подавайте к столу.
Приятного аппетита!"

"Чечевица в пряном томатном соусе","Очень ароматное и вкусное блюдо из чечевицы . Чечевица тушится с луком и помидорами,приобретая яркий насыщенный вкус","25.jpg","Индийская кухня","Чечевица зелёная - 225 г
Помидоры консервированные в с/с - 200 г
Лук репчатый - 120 г
Имбирь - 15 г (в очищенном виде)
Чеснок - 2 зубчика
Гвоздика сушёная - 3 бутона
Лавровый лист - 2 шт.
Карри - 10 г (1-1,5 ст. ложки)
Масло оливковое - 45 мл (3 ст. ложки)
Соль - 0,75 ч. ложки (по вкусу)
Перец чёрный свежемолотый - щепотка","1)Подготавливаем необходимые продукты. Ещё понадобится 500 мл горячей воды.
Если помидоры в собственном соку неочищенные, снимите с них кожицу.
Лук, чеснок и корень имбиря очищаем.
2)Лук нарезаем небольшими кубиками.Чеснок и корень имбиря измельчаем ножом.
3)В толстостенной кастрюле (или казанке) разогреваем оливковое масло и обжариваем лук, чеснок и имбирь до золотистого оттенка, примерно 5 минут на среднем огне.
4)Добавляем карри и обжариваем всё 1 минуту, помешивая.Консервированные помидоры нарезаем очень мелко и вместе с соком отправляем в кастрюлю.
5)Добавляем лавровые листики и гвоздику.Перемешиваем и готовим соус 2-3 минуты.Чечевицу промываем, добавляем в кастрюлю.
6)Варим на небольшом огне до мягкости чечевицы, 30-40 минут. Если вода впиталась, а чечевица еще не готова, можно подлить немного горячей воды.
За 5-7 минут до конца приготовления добавляем соль и чёрный молотый перец, перемешиваем.
Чечевица в пряном томатном соусе готова.
Можно подавать блюдо к столу. Приятного аппетита!"

"Лапша удон с курицей в соусе терияки","Приготовьте знаменитую лапшу, такую же, как в японском ресторане, дома всего за 25 минут.","26.jpeg","Японская кухня","Грудка куриная - 400 г
Лапша удон - 200 г
Перец сладкий - 120 г
Морковь - 70 г
Лук репчатый - 70 г
Чеснок - 10 г
Корень имбиря - 20 г
Перец красный чили - по вкусу
Лук зелёный - 15 г
Масло растительное - 3 ст. ложки
Соус терияки - 120 г
Соус соевый - 50 г
Соль - по вкусу
Перец чёрный молотый - 1 ч. ложка
Кунжут обжаренный - 1 ч. ложка","1)Куриную грудку нарезать небольшими полосками, посолить и поперчить (по 1/2 ч. ложки) – это сделает вкус куриного мяса более насыщенным.
2)Корень имбиря очистить и мелко нарезать.Хорошо разогреть сковороду, налить растительное масло и обжарить имбирь 1-2 минуты на среднем огне.
3)Добавить в сковороду кусочки курицы и обжарить 5 минут на среднем огне, до золотистости, иногда помешивая.Репчатый лук очистить и мелко нарезать.
4)Добавить лук в сковороду с курицей и обжарить 2 минуты на среднем огне.Морковь очистить и нарезать мелкой длинной соломкой.
5)Добавить морковь в сковороду к курице и луку. Обжарить еще 2 минуты.В кастрюле нагреть воду, подсолить (1/2 ч. ложки) и отварить лапшу удон согласно инструкции на упаковке.
6)Сладкий перец очистить от семян и плодоножки и нарезать продольными полосками.Добавить сладкий перец в сковороду. Обжаривать 1 минуту на среднем огне.
7)Добавить в сковороду чеснок.Красный перец чили нарезать колечками и тоже добавить в сковороду. Перемешать.
Добавить соевый соус и соус терияки, перемешать.
8)Добавить в сковороду соль по вкусу, оставшийся чёрный молотый перец и 100 мл воды. Перемешать и накрыть крышкой. Тушить курицу с овощами в соусе терияки 1 минуту.
9)Слить воду, в которой варилась лапша удон, и промыть лапшу под проточной холодной водой. Добавить лапшу в сковороду с курицей и овощами. Тщательно перемешать, накрыть крышкой и готовить лапшу удон с курицей и овощами в соусе терияки 1-2 минуты на слабом огне.
10)Выключить плиту. Добавить в сковороду зелёный лук и перемешать. Посыпать кунжутом.
Лапша удон с курицей и овощами в соусе терияке готова.
Приятного аппетита!"

"Рис с курицей, овощами и яйцом","Блюдо из риса по мотивам японской кухни. Отварим рис отдельно курицу, приправив соусом.","27.jpg","Японская кухня","Рис круглозёрный - 150 г
Куриное филе - 300 г (1 шт.)
Брокколи - 150 г
Перец болгарский красный - 140 г (1 шт.)
Лук репчатый - 100 г (1 шт.)
Морковь - 80 г (1 некрупная)
Чеснок - 1 зубчик
Яйцо - 1 шт.
Соевый соус - 1 ст. ложка
Соус терияки - 1,5 ст. ложки
Масло растительное - 60 мл (4 ст. ложки)
Лук зелёный - 2-3 шт.
Соль - по вкусу
Перец чёрный молотый - по вкусу","1)Рис тщательно промываем, заливаем в кастрюле водой (250 мл), ставим на огонь, доводим до кипения. Затем огонь уменьшаем до минимума, воду солим (1/5 ч. ложки).
2)Готовим под крышкой 15-20 минут, до впитывания воды и готовности риса.
3)Тем временем лук, морковь и сладкий перец очищаем. Брокколи разбираем на мелкие соцветия. Лук, морковь и перец нарезаем мелкими кубиками.
4)Куриное филе нарезаем некрупными кусочками. В сковороде разогреваем растительное масло (2 ст. ложки), выкладываем филе и обжариваем 3-4 минуты на среднем огне, пока куриное мясо не изменит цвет.
5)Вливаем в сковороду соус терияки.Обжариваем кусочки курицы около 5 минут, немного солим (щепотка). Готовую курицу перекладываем на тарелку. Сковороду вымываем.
6)В сковороде разогреваем оставшееся масло (2 ст. ложки), выкладываем лук, сладкий перец, брокколи и морковь. Обжариваем, периодически помешивая, 4-5 минут, до небольшой мягкости.
Добавляем чеснок, очищенный и пропущенный через пресс, соль и перец (по 1-2 щепотки). Перемешиваем, обжариваем овощи ещё 2-3 минуты (или до желаемой мягкости).
7)Затем овощи отодвигаем на край сковороды. Вбиваем яйцо, присаливаем (щепотка).
8)Зелёный лук нарезаем колечками. Отваренный рис перекладываем в сковороду, добавляем обжаренную курицу и половину зелёного лука. Вливаем соевый соус.
9)Перемешиваем и прогреваем всё 2 минуты.
Рис с курицей, овощами и яйцом посыпаем оставшимся зелёным луком и подаём.
Приятного вам аппетита!"

"Японские пельмени Яки гедза","Японские пельмени гёдза  с мясным фаршем, овощами, имбирем, соевым соусом, по вкусу получаются сочными.","28.jpg","Японская кухня","Мука - 1,5 стакана
Вода - 0,5 стакана
Крахмал кукурузный - 1 ст. ложка
Соль - 0,5 ч. ложки
Фарш мясной - 300 г
Капуста пекинская - 7 листьев
Лук репчатый - 1 шт.
Чеснок - 1 зубчик
Соус соевый - 2 ст. ложки
Водка - 1 ч. ложка
Масло растительное - 1 ст. ложка
Крахмал кукурузный - 1 ст. ложка
Сахар - 1 ч. ложка
Имбирь молотый - 1 ч. ложка
Перец черный молотый - 1 ч. ложка","1)Лук и чеснок мелко нарежем.
В мясной фарш добавим лук, чеснок, сахар, молотый перец, имбирь.Нальем водку.Добавим соевый соус.
Добавим растительное масло.Всыплем крахмал.В завершении выложим мелко нарезанную пекинскую капусту. Всё тщательно перемешаем.
2)В другой глубокой миске соединим муку, соль, воду и кукурузный крахмал. Интенсивно все перемешаем.
Полученное тесто тонко раскатаем и выдавим стаканом кружочки.
3)На каждый кружок выложим начинку.
4)Хорошо скрепим края теста. Я скрепила края обычным способом, но японские пельмени отличаются способом лепки: с одной стороны кружка теста по краю нужно сделать складки, а другая сторона должна остаться ровной, а затем края теста скрепляются. Каждую складочку прижимают, чтобы пельмени не расклеивались.
Выложим пельмени швом кверху на разогретую сковороду с маслом и обжарим их в течение 2-х минут до румяности с нижней стороны.
5)Затем аккуратно добавим в сковороду кипяток, накроем крышкой и потушим пельмени на сковороде 15 минут.
Подадим японские пельмени к столу."

"Азиатский суп Кимчи Рамен","Интересный суп для любителей азиатской кухни - с лапшой рамен, капустой кимчи, имбирем и нори.","29.jpeg","Японская кухня","Курица - 900 г
Морковь - 200 г
Лук репчатый - 200 г
Чеснок - 10 зубчиков
Яйца - 6 шт. (1 яйцо на порцию)
Тимьян - по вкусу
Соль - по вкусу
Лавровый лист - 1 шт.
Петрушка свежая - 2 веточки
Лук зеленый - 1 пучок
Лапша рамен - по вкусу
Капуста кимчи - по вкусу
Имбирь - по вкусу
Кунжут - по вкусу
Смесь 5 перцев - по вкусу
Масло растительное - для жарки
Нори - по вкусу","1)Берем полутушку курицы (срезаем все мясо с целой и оставляем только скелет и грудку), кладем ее на противень, вокруг нее раскладываем 100 г моркови и 100 г лука, предварительно крупно нарезав их.
2)Сверху на курицу кладем веточку петрушки, посыпаем крупно нарезанным зубчиком чеснока и отправляем курицу запекаться в предварительно нагретую до 180 градусов духовку до готовности.
3)Пока курица запекается, мы приготовим соус. Семена кунжута немного размять при помощи скалки или в специальной ступке. (Количество кунжута зависит от ваших вкусовых предпочтений.)
4)Высыпаем кунжут в небольшую кастрюльку, добавляем к нему половину пучка нарезанного зеленого лука, 5-6 зубчиков мелко рубленного чеснока, заливаем все растительным маслом до кашицеобразной консистенции и жарим на небольшом огне до мягкости чеснока (по времени приблизительно 3-6 минут).
5)Когда чеснок приготовится, выключаем газ и отправляем в соус смесь пяти перцев, тщательно перемешиваем. Наш соус готов.
6)Варим яйца всмятку.Варим лапшу рамен до полуготовности.
7)Когда курица запечется, снимаем с нее все мясо, а скелет заливаем водой (количество воды из расчета 200-250 мл на порцию), добавляем оставшиеся крупно нарезанные овощи, петрушку, чеснок, солим по вкусу и варим бульон до готовности (приблизительно 30-40 минут).
8)После того, как бульон приготовится, можно приступать к сборке супа. Как известно, многие азиатские супы собираются прямо в тарелке. В порционную тарелку кладем лапшу рамен по вкусу.
9)Добавляем нарезанное на порционные кусочки мясо, несколько кусочков капусты кимчи, разрезанное пополам яйцо, приготовленный нами соус, кусочки листиков нори, мелко рубленный зеленый лук и заливаем все бульоном. Сразу же подаем к столу.
Приятного аппетита! Радуйте себя и своих близких!"

"Жареные овощи с соевым соусом","Надоели обычные гарниры? Хочется вкусненького? Предложим жареные овощи с соевым соусом. Вкусно и полезно.","30.jpg","Японская кухня","Капуста цветная - 200 г
Фасоль стручковая - 150 г
Шампиньоны - 100 г
Морковь - 2 шт.
Перец болгарский - 1-2 стручка
Лук красный - 1 шт.
Масло соевое - 2 ст. ложки
Соус соевый - 1 ст. ложка
Уксус рисовый - 1 ч. ложка","1)Цветную капусту вымыть, разобрать на соцветия.Фасоль вымыть, нарезать небольшими кусочками.
Грибы промыть, нарезать ломтиками.Морковь очистить, вымыть, нарезать брусочками. Лук очистить, вымыть, нарезать полукольцами.
Болгарский перец вымыть, удалить плодоножки и семена, нарезать кусочками.
2)Разогреть сковороду, налить масло. В горячее масло выложить морковь и грибы. Морковь и грибы жарить на сковороде в масле 5 минут,помешивая, на среднем огне.
Затем добавить остальные овощи. Перемешать.
3)Овощи жарить до готовности на небольшом огне, под крышкой (10-15 минут).
4)Смешать соевый соус с уксусом. Полить овощи соевым соусом, смешанным с рисовым уксусом, перемешать, снять с огня.
5)Жареные овощи с соевым соусом готовы.
Овощи слегка охладить и разложить по тарелкам.
Приятного аппетита!"

"Макароны с копчёными колбасками в соусе","Хотите рецепт идеального ужина? Макароны с копчёными колбасками и  соусом из сливок и помидоров готовятся быстро.","31.jpeg","Итальянская кухня","Макароны - 200 г
Колбаски копчёные (или копчёная колбаса) - 100 г
Помидор - 180 г (1 шт.)
Сливки жирностью 20 % - 150 мл
Сыр твёрдый - 100 г
Лук репчатый фиолетовый - 60 г (0,5 шт.)
Чеснок - 1 зубчик
Соль - 1 ч. ложка
Перец чёрный молотый - щепотка
Базилик сушёный - 0,5 ч. ложки
Масло растительное - 30 мл (2 ст. ложки)
Кинза свежая (или петрушка свежая) - 1-2 веточки","1)Подготовьте все ингредиенты. Макароны можно использовать любой формы, но обязательно из твёрдых сортов пшеницы. Так они не разварятся в соусе и сохранят свою упругость.Вместо копчёных колбасок (у меня мини-салями) можно использовать любую копчёную колбасу.
Лук и чеснок очистите и промойте.
2)Чеснок мелко порубите.Репчатый лук нарежьте мелкими кубиками.
3)Колбаски нарежьте тонкими слайсами (кружочками).
4)Разогрейте в глубокой сковороде растительное масло, добавьте лук, чеснок и копчёные колбаски. Обжаривайте 3-4 минуты, помешивая.
5)Помидор залейте кипятком и оставьте на 1 минуту, затем снимите тонкую кожицу.
6)Нарежьте томат мелкими кубиками.Добавьте помидор в сковороду к луку, чесноку и колбаскам. Обжарьте 1-2 минуты, до мягкости кусочков помидора.
7)В сковороду влейте сливки, добавьте базилик, соль (0,5 ч. ложки), чёрный молотый перец и готовьте на среднем огне ещё 7-8 минут. Соус слегка выпарится и станет более густым.
Пока готовится соус, отварите макароны. Для этого 1,5 л воды доведите до кипения. Всыпьте в кипящую воду 0,5 ч. ложки соли и макароны. Ещё раз доведите до кипения и варите макароны на небольшом огне до готовности, 10-12 минут (или согласно времени, указанному на упаковке).
8)Сыр натрите на крупной тёрке и добавьте к макаронам. Перемешайте и прогрейте блюдо в сковороде 1 минуту, чтобы сыр расплавился.
9)Макароны с копчёными колбасками в томатно-сливочном соусе готовы. Подавать такое блюдо нужно сразу, пока сыр плавится и аппетитно тянется за вилкой.
10)Переложите макароны в сервировочную тарелку, добавьте свежую зелень петрушки или кинзы. Сытное, аппетитное блюдо приготовлено в домашних условиях за каких-то 30 минут!
Простое блюдо, а результат получается таким, что на тарелках не остаётся ни крошки!
Приятного аппетита!"

"Баклажаны Пармиджано","Баклажаны Пармиджано - невероятно вкусное и очень сытное блюдо, настоящее лакомство для любителей баклажанов и сыра.","32.jpg","Итальянская кухня","Баклажаны - 3 шт.
Помидоры - 2-3 шт.
Лук репчатый - 1 шт.
Сыр моцарелла - 250 г
Сыр пармезан - 20 г
Грибы шампиньоны (при наличии) - 5-6 шт.
Масло растительное - 3-5 ст. ложек
Сухари панировочные - 3-4 ст. ложки
Мука пшеничная - 3-4 ст. ложки
Чеснок - 1-2 зубка
Орегано сушеный - 1 щепотка
Соль - по вкусу
Сахар - по вкусу
Перец черный молотый - по вкусу","1)Подготовьте все необходимые продукты для баклажанов Пармиджано (запеченных баклажанов с сыром и томатным соусом).
Овощи нужно помыть, обсушить.
2)Баклажаны нарежьте кружочками, толщиной 0,5 см, посолите, дайте горечи стечь вместе с солью.
3)Обваляйте баклажаны в муке, обжарьте на растительном масле до готовности, выложите на бумажное полотенце, чтобы ушло лишнее масло.
Обжарьте нарезанный лук на растительном масле до прозрачности.
4)Помидоры очистите от кожицы, измельчите, добавьте в сковороду. Готовьте соус минут 5. Следом добавьте нарубленный чеснок и щепотку орегано. Посолите томатный соус по вкусу и поперчите. Если помидоры кисловаты, добавьте немного сахара по вкусу. Через минуту-другую выключите огонь и дайте соусу чуть остыть.
5)На дно формы для запекания выложите половину томатного соуса.
6)На соус выложите слой обжаренных баклажанов.
7)Блюдо щедро посыпьте натертой моцареллой.Последним слоем выложите оставшийся томатный соус по центру так, чтобы по бокам были немного видны баклажаны и сыр.Разогрейте духовку до 180 градусов и запекайте баклажаны с сыром и томатным соусом в режиме верхнего и нижнего нагрева 20 минут.
8)На мелкой терке натрите сыр пармезан, смешайте его с сухарями. Посыпьте запеканку из баклажанов пармезаном с сухарями и готовьте в духовке еще 10 минут.
Баклажаны Пармиджано подают горячими, пока сыр не остыл. Идеально к запеканке из баклажанов с сыром подходит кусок свежайшей чиабатты или фокаччи и бокал хорошего вина.
Приятного!"

"Паста Примавера с курицей","По этому быстрому рецепту за несколько минут готовится разноцветное аппетитное блюдо.","33.jpg","Итальянская кухня","Макароны короткие (спиральки) – по объему примерно 2 стакана
Куриное филе – 500 г
Чеснок – 2 зубчика
Масло сливочное – 2 ст. ложки
Овощная смесь замороженная (с брокколи и цветной капустой) – 500 г
Сливки жирные – 150 мл
Сыр твёрдый (пармезан), натертый на терке - 3/4 стакана
Соль – 1 ч. ложка
Перец молотый – 1/4 ч. ложки","1)Макароны отварите до готовности по инструкции на упаковке.
2)Куриное филе нарежьте кубиками.
3)На разогретой сковороде с растопленным сливочным маслом слегка обжарьте курицу с чесноком, выдавленным через пресс.
4)Добавьте замороженные овощи и сливки в сковороду. Готовьте до тех пор, пока овощи не станут мягкими.
5)Добавьте в сковороду макароны, тертый сыр, соль и перец. Перемешайте и прогрейте все продукты."

"Паста Карбонара","Легендарная паста карбонара. Не слушайте никого, в настоящей карбонаре не бывает сливок.","34.jpeg","Итальянская кухня","Спагетти - 400 г
Грудинка варено-копчёная - 200 г
Яйцо куриное - 1 шт.
Желтки - 3 шт.
Сыр пармезан - 75 г
Масло сливочное - 2 ст.ложки
Масло оливковое - 1 ст.ложка
Чеснок - 2 зубчика
Соль - по вкусу
Перец черный - по вкусу","1)Разогреть сковороду, растопить 1 ст. ложку сливочного масла и отправить туда грудинку.
Добавить 2 зубчика чеснока, предварительно раздавленных ножом. Грудинку обжаривать на маленьком огне 10 минут, из неё должен вытопиться жир, но она должна остаться мягкой. После обжаривания чеснок убрать.
2)В кипящую воду добавляем 1 ст. ложку соли, 1 ст. ложку оливкового масла и спагетти. Варим так, как указано на упаковке спагетти, - важно соблюдать указанное время варки, чтобы сварить спагетти правильно.
3)У трёх яиц отделить белки от желтков. Отправить в миску 3 желтка и одно яйцо с белком, посолить и поперчить (по 1 щепотке), хорошо взбить и добавить 2 ст. ложки натертого сыра. Перемешать.
4)Готовые спагетти откинуть на дуршлаг, предварительно оставив 1,5 стакана воды, в которой они варились.
5)Выключить огонь под сковородой с грудинкой, отправить туда спагетти, добавить 1 ст. ложку сливочного масла и вылить взбитые яйца с сыром.
6)Все тщательно перемешать, постепенно добавить 1 стакан воды от спагетти и 2 ст. ложки сыра, постоянно перемешивая, чтобы яйца не свернулись.
Распределить спагетти по тарелкам, сверху добавить грудинку, посыпать черным молотым перцем и тертым сыром. Паста карбонара готова."

"Паста альфредо в сливочно-сырном соусе","Предлагаем немного разнообразить данное блюдо и добавить ветчину и зеленый горошек.","35.jpg","Итальянская кухня","Макароны (паста) типа длинной лапши (тальятелле и т.п.) — 70 г
Ветчина — 80 г
Сыр твёрдый (пармезан) — 30 г
Горошек зеленый (замороженный) — 30 г
Сливки 20 % — 70 мл
Масло сливочное — 20 г
Мускатный орех молотый — по вкусу
Соль — по вкусу
Перец черный молотый — по вкусу","1)Подготовьте необходимые ингредиенты. Пасту выбирайте на свое усмотрение: фетучини, тальятелле, баветте, лингвини. Подойдет любая плоская паста типа лапши. Пармезан не рекомендую заменять другим сыром, так как он дает густоту соусу и вкус готовому блюду.
2)Вскипятите в кастрюле воду. Подсолите и доведите до кипения. В кипящую воду опустите пасту. Перемешайте. Доведите до кипения. Варите до готовности, согласно инструкции на упаковке, на 1 минуту уменьшив приготовление. Я готовила 9 минут из 10 указанных на упаковке. В процессе кипения, периодически перемешивайте, чтобы паста не прилипла ко дну.
3)Пасту откиньте на дуршлаг, чтобы стекла лишняя жидкость. Немного отвара оставьте для соуса, если понадобится.
4)Горошек у меня прямо из морозилки. Я залила его кипятком на 10 минут. Если горошек очень молодой, можно заранее достать из морозилки и разморозить. Если горошек после разморозки плотный, протушите его в несоленой воде до мягкости и откиньте на сито.
5)Ветчину нарежьте небольшими пластинками.В глубокой сковороде растопите сливочное масло. Добавьте зеленый горошек и ветчину. Готовьте на небольшом огне 1-2 минуты, помешивая.Влейте сливки.
6)Прогрейте пару минут на небольшом огне, до загустения соуса. Если соус очень густой, можно разбавить отваром от пасты до желаемой густоты.Приправьте соус по вкусу солью и молотым черным перцем, перемешайте.
Выложите на тарелку. Посыпьте оставшимся тертым пармезаном и сразу подавайте к столу.
Приятного аппетита!"





















